0	0	2022-08-12 13:00:00
1	0	2022-08-12 13:01:00
2	0	2022-08-12 13:02:00
3	0	2022-08-12 13:03:00
4	0	2022-08-12 13:04:00
5	0	2022-08-12 13:05:00
6	0	2022-08-12 13:06:00
7	0	2022-08-12 13:07:00
8	0	2022-08-12 13:08:00
9	0	2022-08-12 13:09:00
10	0	2022-08-12 13:10:00
11	0	2022-08-12 13:11:00
12	0	2022-08-12 13:12:00
13	0	2022-08-12 13:13:00
14	0	2022-08-12 13:14:00
15	0	2022-08-12 13:15:00
16	0	2022-08-12 13:16:00
17	0	2022-08-12 13:17:00
18	0	2022-08-12 13:18:00
19	0	2022-08-12 13:19:00
20	0	2022-08-12 13:20:00
21	0	2022-08-12 13:21:00
22	0	2022-08-12 13:22:00
23	0	2022-08-12 13:23:00
24	0	2022-08-12 13:24:00
25	0	2022-08-12 13:25:00
26	0	2022-08-12 13:26:00
27	0	2022-08-12 13:27:00
28	0	2022-08-12 13:28:00
29	0	2022-08-12 13:29:00
30	0	2022-08-12 13:30:00
31	0	2022-08-12 13:31:00
32	0	2022-08-12 13:32:00
33	0	2022-08-12 13:33:00
34	0	2022-08-12 13:34:00
35	0	2022-08-12 13:35:00
36	0	2022-08-12 13:36:00
37	0	2022-08-12 13:37:00
38	0	2022-08-12 13:38:00
39	0	2022-08-12 13:39:00
40	0	2022-08-12 13:40:00
41	0	2022-08-12 13:41:00
42	0	2022-08-12 13:42:00
43	0	2022-08-12 13:43:00
44	0	2022-08-12 13:44:00
45	0	2022-08-12 13:45:00
46	0	2022-08-12 13:46:00
47	0	2022-08-12 13:47:00
48	0	2022-08-12 13:48:00
49	0	2022-08-12 13:49:00
50	0	2022-08-12 13:50:00
51	0	2022-08-12 13:51:00
52	-246.8	2022-08-12 13:52:00
53	-220.24	2022-08-12 13:53:00
54	-222.14	2022-08-12 13:54:00
55	-214.75	2022-08-12 13:55:00
56	-2810.98	2022-08-12 13:56:00
57	-218.1	2022-08-12 13:57:00
58	-2751.38	2022-08-12 13:58:00
59	-2142.28	2022-08-12 13:59:00
60	-2171.06	2022-08-12 14:00:00
61	-2170.37	2022-08-12 14:01:00
62	-2157.65	2022-08-12 14:02:00
63	-2152.84	2022-08-12 14:03:00
64	-2125.56	2022-08-12 14:04:00
65	-2213.05	2022-08-12 14:05:00
66	-2200.27	2022-08-12 14:06:00
67	-2190.8	2022-08-12 14:07:00
68	-2188.78	2022-08-12 14:08:00
69	-2185.99	2022-08-12 14:09:00
70	-2132.16	2022-08-12 14:10:00
71	-2127.6	2022-08-12 14:11:00
72	-2113.94	2022-08-12 14:12:00
73	-2106.01	2022-08-12 14:13:00
74	-2090.71	2022-08-12 14:14:00
75	-2289.94	2022-08-12 14:15:00
76	-2152.67	2022-08-12 14:16:00
77	-2104.62	2022-08-12 14:17:00
78	-2084.79	2022-08-12 14:18:00
79	-2111.24	2022-08-12 14:19:00
80	-2180.13	2022-08-12 14:20:00
81	-2265.55	2022-08-12 14:21:00
82	-2231.2	2022-08-12 14:22:00
83	-2414.6	2022-08-12 14:23:00
84	-2521.77	2022-08-12 14:24:00
85	-2487.27	2022-08-12 14:25:00
86	-2440.82	2022-08-12 14:26:00
87	-218.02	2022-08-12 14:27:00
88	-241.57	2022-08-12 14:28:00
89	-209.58	2022-08-12 14:29:00
90	-290.64	2022-08-12 14:30:00
91	-254.84	2022-08-12 14:31:00
92	-265.4	2022-08-12 14:32:00
93	-260.73	2022-08-12 14:33:00
94	-266.23	2022-08-12 14:34:00
95	-269.63	2022-08-12 14:35:00
96	-247.63	2022-08-12 14:36:00
97	-251.17	2022-08-12 14:37:00
98	-247.36	2022-08-12 14:38:00
99	-252.98	2022-08-12 14:39:00
100	-242.85	2022-08-12 14:40:00
101	-217.66	2022-08-12 14:41:00
